0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'socket.io' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/package.json
5 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/is-electron/package.json
6 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/denque/package.json
7 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/wrappy/package.json
8 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/performance-now/package.json
9 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/@jsdevtools/package.json
10 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/abort-controller/package.json
11 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/babel-plugin-transform-es2015-parameters/package.json
12 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/dns-over-http-resolver/package.json
13 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/dom-walk/package.json
14 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/os-homedir/package.json
15 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth-ens/package.json
16 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/swagger-jsdoc/package.json
17 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/web3-eth-contract/package.json
18 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/utf8/package.json
19 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash/package.json
20 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/murmurhash3js-revisited/package.json
21 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/lodash.isplainobject/package.json
22 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/ethereumjs-util/package.json
23 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/path-is-absolute/package.json
24 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/it-to-stream/package.json
25 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/weak-map/package.json
26 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/diffie-hellman/package.json
27 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/keyv/package.json
28 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/es6-iterator/package.json
29 verbose read json /home/lap/Desktop/Projects/dapp-site-for-donations-creators-21083883-node/node_modules/jmespath/package.json
